match_id,team_name,formation
3754058,Leicester City,4-4-2
3754058,AFC Bournemouth,4-1-4-1
3754245,West Bromwich Albion,4-4-2
3754245,Sunderland,4-2-3-1
3754136,Newcastle United,4-2-3-1
3754136,Aston Villa,4-1-2-1-2
3754037,Everton,4-2-3-1
3754037,AFC Bournemouth,4-4-2
3754039,Crystal Palace,4-1-4-1
3754039,Watford,4-3-3
3754041,Arsenal,4-2-3-1
3754041,Aston Villa,3-5-2
3754042,West Bromwich Albion,4-2-3-1
3754042,Liverpool,4-3-3
3754043,Tottenham Hotspur,4-2-3-1
3754043,AFC Bournemouth,4-4-2
3754045,Leicester City,4-5-1
3754045,Manchester City,4-2-3-1
3754048,Crystal Palace,4-4-2
3754048,Everton,4-2-3-1
3754049,Leicester City,4-4-2
3754049,Norwich City,3-4-3
3754050,Sunderland,4-1-4-1
3754050,Crystal Palace,4-2-3-1
3754052,West Bromwich Albion,4-2-3-1
3754052,Norwich City,4-4-2
3754053,Aston Villa,4-2-3-1
3754053,Tottenham Hotspur,4-2-3-1
3754055,Liverpool,4-4-1-1
3754055,Chelsea,4-2-3-1
3754226,Sunderland,4-3-3
3754226,Liverpool,4-2-3-1
3754014,Stoke City,4-2-3-1
3754014,Manchester United,4-2-3-1
3754091,Stoke City,4-2-3-1
3754091,Watford,4-4-2
3754135,Stoke City,4-5-1
3754135,Manchester City,4-2-3-1
3754293,Stoke City,4-2-3-1
3754293,Chelsea,4-2-3-1
3754339,Stoke City,4-2-3-1
3754339,AFC Bournemouth,4-4-1-1
3754146,Stoke City,4-2-3-1
3754146,Leicester City,4-4-2
3754347,Manchester United,4-2-3-1
3754347,West Ham United,4-5-1
3754255,Liverpool,4-3-3
3754255,West Bromwich Albion,4-1-4-1
3754278,AFC Bournemouth,4-4-1-1
3754278,Watford,4-4-2
3753979,Crystal Palace,4-2-3-1
3753979,Sunderland,3-5-2
3753972,Swansea City,4-2-3-1
3753972,AFC Bournemouth,4-4-1-1
3753978,Southampton,4-2-3-1
3753978,Swansea City,4-3-2-1
3753974,Newcastle United,4-4-1-1
3753974,Everton,4-3-3
3753993,Sunderland,4-4-2
3753993,Norwich City,4-2-3-1
3753983,Swansea City,4-2-3-1
3753983,Arsenal,4-2-3-1
3754015,Manchester United,4-2-3-1
3754015,Manchester City,4-2-3-1
3754038,Norwich City,4-2-3-1
3754038,Arsenal,4-2-3-1
3754001,Newcastle United,4-4-2
3754001,Chelsea,4-2-3-1
3754007,Stoke City,4-2-3-1
3754007,West Bromwich Albion,4-5-1
3754008,Manchester United,4-2-3-1
3754008,Sunderland,4-1-4-1
3754029,Tottenham Hotspur,4-2-3-1
3754029,Aston Villa,4-2-3-1
3753995,Chelsea,4-2-3-1
3753995,Southampton,4-2-3-1
3753999,Watford,4-4-2
3753999,Arsenal,4-2-3-1
3754017,Aston Villa,4-2-3-1
3754017,Swansea City,4-2-3-1
3754006,West Bromwich Albion,4-4-2
3754006,Leicester City,4-4-2
3754023,AFC Bournemouth,4-4-1-1
3754023,Leicester City,4-1-4-1
3753984,Liverpool,4-3-3
3753984,West Ham United,4-3-3
3754011,Southampton,4-2-3-1
3754011,Manchester United,4-2-3-1
3754010,Newcastle United,4-1-4-1
3754010,Watford,4-4-2
3754028,Manchester City,4-2-3-1
3754028,Southampton,4-1-4-1
3753996,Chelsea,4-2-3-1
3753996,Norwich City,4-4-1-1
3754025,Chelsea,4-2-3-1
3754025,Sunderland,3-5-2
3754068,Aston Villa,4-4-1-1
3754068,West Bromwich Albion,4-3-3
3754056,Everton,4-3-3
3754056,Stoke City,4-2-3-1
3754040,Liverpool,3-4-1-2
3754040,Norwich City,4-1-4-1
3754074,Swansea City,4-2-3-1
3754074,Tottenham Hotspur,4-2-3-1
3754076,Sunderland,4-2-3-1
3754076,West Ham United,4-2-3-1
3754067,Crystal Palace,4-2-3-1
3754067,West Ham United,4-2-3-1
3754079,Manchester City,4-2-3-1
3754079,Newcastle United,4-2-3-1
3754090,Newcastle United,4-4-2
3754090,Stoke City,4-2-3-1
3754083,Chelsea,4-2-3-1
3754083,Crystal Palace,4-2-3-1
3754077,Manchester City,4-2-3-1
3754077,West Ham United,4-1-4-1
3754060,Everton,4-2-3-1
3754060,Liverpool,3-5-2
3754073,Chelsea,4-2-3-1
3754073,AFC Bournemouth,4-5-1
3754085,Swansea City,4-2-3-1
3754085,Leicester City,4-4-2
3754047,Liverpool,4-3-3
3754047,Swansea City,4-4-1-1
3754051,Watford,4-4-2
3754051,Liverpool,4-3-3
3754093,Tottenham Hotspur,4-3-2-1
3754093,Chelsea,4-2-3-1
3754046,Everton,4-2-3-1
3754046,Crystal Palace,4-3-3
3754072,Sunderland,3-4-2-1
3754072,Watford,4-2-3-1
3754082,Everton,4-2-3-1
3754082,Sunderland,3-4-1-2
3754106,Leicester City,4-4-2
3754106,Aston Villa,4-2-3-1
3754099,Crystal Palace,4-3-3
3754099,West Bromwich Albion,4-3-3
3754098,Chelsea,4-2-3-1
3754098,Liverpool,4-3-2-1
3754057,Tottenham Hotspur,4-2-3-1
3754057,Norwich City,4-2-3-1
3754112,Newcastle United,4-2-3-1
3754112,Southampton,4-2-3-1
3754117,Aston Villa,4-3-3
3754117,Arsenal,4-2-3-1
3754104,Norwich City,4-4-1-1
3754104,Stoke City,4-2-3-1
3754054,Manchester City,4-2-3-1
3754054,Sunderland,4-3-3
3754113,Southampton,4-2-3-1
3754113,Aston Villa,4-3-3
3754107,Aston Villa,4-3-3
3754107,Manchester United,4-2-3-1
3754105,West Bromwich Albion,4-3-3
3754105,Everton,4-2-3-1
3754097,Manchester United,4-2-3-1
3754097,Tottenham Hotspur,4-2-3-1
3754102,Newcastle United,4-4-2
3754102,Norwich City,4-2-3-1
3754115,Chelsea,4-4-1-1
3754115,Aston Villa,4-2-3-1
3754148,Sunderland,4-2-3-1
3754148,Tottenham Hotspur,4-2-3-1
3754169,AFC Bournemouth,4-4-1-1
3754169,Sunderland,4-2-3-1
3754174,Leicester City,4-4-2
3754174,Arsenal,4-2-3-1
3754185,Watford,4-2-3-1
3754185,Manchester United,4-2-2-2
3754162,AFC Bournemouth,4-1-4-1
3754162,Manchester United,4-2-3-1
3754096,West Ham United,4-1-4-1
3754096,Stoke City,4-2-3-1
3754171,Arsenal,4-2-3-1
3754171,Manchester United,4-2-3-1
3754119,Sunderland,4-2-3-1
3754119,Newcastle United,4-4-2
3754126,Arsenal,4-2-3-1
3754126,Everton,4-2-3-1
3754133,Norwich City,4-1-4-1
3754133,West Bromwich Albion,4-4-2
3754167,Manchester City,4-4-2
3754167,Norwich City,3-4-2-1
3754145,West Bromwich Albion,4-4-2
3754145,Manchester City,4-2-3-1
3754153,Stoke City,4-3-3
3754153,Crystal Palace,4-4-2
3754143,Newcastle United,4-4-1-1
3754143,Liverpool,4-2-3-1
3754186,Leicester City,4-4-2
3754186,Manchester United,3-4-1-2
3754130,Norwich City,4-4-1-1
3754130,Aston Villa,4-2-3-1
3754188,Southampton,4-2-3-1
3754188,Tottenham Hotspur,4-2-3-1
3754178,Aston Villa,4-3-3
3754178,Watford,4-4-2
3754157,AFC Bournemouth,4-4-1-1
3754157,Everton,4-2-3-1
3754166,Everton,4-3-3
3754166,Leicester City,4-4-2
3754211,Newcastle United,4-4-2
3754211,Leicester City,4-4-2
3754150,Sunderland,3-5-2
3754150,Stoke City,4-2-3-1
3754160,Arsenal,4-2-3-1
3754160,Sunderland,3-4-3
3754218,Crystal Palace,4-4-2
3754218,Southampton,3-4-3
3754217,Chelsea,4-2-3-1
3754217,Arsenal,4-2-3-1
3754205,Newcastle United,4-2-3-1
3754205,Arsenal,4-2-3-1
3754221,Swansea City,4-2-3-1
3754221,Manchester United,4-2-3-1
3754198,Tottenham Hotspur,4-2-3-1
3754198,Liverpool,4-2-3-1
3754193,Manchester City,4-2-3-1
3754193,AFC Bournemouth,4-1-4-1
3754222,Tottenham Hotspur,4-2-3-1
3754222,Crystal Palace,4-2-3-1
3754213,Watford,4-4-2
3754213,Swansea City,4-2-3-1
3754212,Liverpool,3-4-1-2
3754212,Aston Villa,4-3-3
3754223,Crystal Palace,4-2-3-1
3754223,Manchester United,4-2-3-1
3754197,Tottenham Hotspur,4-2-3-1
3754197,Manchester City,4-2-3-1
3754208,Manchester City,4-2-3-1
3754208,Liverpool,4-3-3
3754204,Aston Villa,4-3-3
3754204,Sunderland,4-3-3
3754194,West Ham United,4-2-3-1
3754194,Everton,4-2-3-1
3754219,West Bromwich Albion,4-4-1-1
3754219,AFC Bournemouth,4-1-4-1
3754254,Manchester United,4-2-3-1
3754254,Newcastle United,4-2-3-1
3754230,Liverpool,4-3-2-1
3754230,Southampton,4-2-3-1
3754285,Aston Villa,4-1-2-1-2
3754285,West Ham United,4-2-3-1
3754233,Everton,4-2-3-1
3754233,Manchester City,4-2-3-1
3754270,Tottenham Hotspur,4-2-3-1
3754270,Stoke City,4-2-3-1
3754237,Leicester City,4-4-2
3754237,Sunderland,4-1-4-1
3754257,Crystal Palace,4-2-3-1
3754257,Manchester City,4-4-2
3754266,Watford,4-4-2
3754266,Crystal Palace,4-2-3-1
3754256,Everton,4-2-3-1
3754256,Manchester United,4-2-3-1
3754288,West Ham United,4-2-3-1
3754288,Chelsea,4-2-3-1
3754238,AFC Bournemouth,4-4-1-1
3754238,Newcastle United,4-4-2
3754269,Swansea City,4-2-3-1
3754269,Stoke City,4-2-3-1
3754234,AFC Bournemouth,4-4-1-1
3754234,Tottenham Hotspur,4-2-3-1
3754246,Manchester City,4-2-3-1
3754246,Watford,4-4-2
3754296,Arsenal,4-2-3-1
3754296,Manchester City,4-4-1-1
3754273,Watford,4-2-3-1
3754273,West Ham United,4-2-3-1
3754263,Leicester City,4-4-1-1
3754263,Crystal Palace,4-2-3-1
3754268,Tottenham Hotspur,4-2-3-1
3754268,Everton,4-2-3-1
3754286,Watford,4-4-2
3754286,Norwich City,4-5-1
3754291,Watford,4-4-2
3754291,Tottenham Hotspur,3-4-3
3754283,Everton,4-2-3-1
3754283,Aston Villa,4-3-3
3754235,West Ham United,4-1-4-1
3754235,West Bromwich Albion,4-4-1-1
3754279,Swansea City,4-2-3-1
3754279,West Bromwich Albion,4-2-3-1
3754276,Tottenham Hotspur,4-2-3-1
3754276,Newcastle United,4-4-1-1
3754287,Chelsea,4-2-3-1
3754287,Watford,4-4-2
3754259,Swansea City,4-1-2-1-2
3754259,West Ham United,4-1-4-1
3754335,Norwich City,4-4-1-1
3754335,Leicester City,4-4-2
3754298,Swansea City,4-2-3-1
3754298,Everton,4-2-3-1
3754315,Norwich City,4-4-1-1
3754315,AFC Bournemouth,4-4-1-1
3754330,Aston Villa,3-5-2
3754330,Stoke City,4-2-3-1
3754337,Southampton,4-2-3-1
3754337,Norwich City,4-4-1-1
3754297,Manchester United,4-2-3-1
3754297,West Bromwich Albion,4-5-1
3754301,West Bromwich Albion,4-2-3-1
3754301,Arsenal,4-2-3-1
3754323,West Ham United,4-2-3-1
3754323,Norwich City,4-2-3-1
3754304,Crystal Palace,4-2-3-1
3754304,Newcastle United,4-2-3-1
3754311,Norwich City,4-4-1-1
3754311,Swansea City,4-2-3-1
3754328,Manchester City,4-2-3-1
3754328,Swansea City,4-3-3
3754309,Southampton,4-2-3-1
3754309,Arsenal,4-2-3-1
3754325,West Bromwich Albion,4-4-2
3754325,Southampton,4-1-4-1
3754329,West Ham United,4-2-3-1
3754329,Newcastle United,4-2-3-1
3754302,Southampton,4-4-1-1
3754302,Leicester City,4-4-2
3754013,Leicester City,4-4-2
3754013,Chelsea,4-2-3-1
3754044,Manchester United,4-2-3-1
3754044,Norwich City,4-4-1-1
3754351,Liverpool,4-2-3-1
3754351,Crystal Palace,4-2-3-1
3754343,Liverpool,4-2-3-1
3754343,Leicester City,4-4-2
3754109,Tottenham Hotspur,4-2-3-1
3754109,West Ham United,4-2-3-1
3754182,Norwich City,4-2-3-1
3754182,Everton,4-2-3-1
3754240,Arsenal,4-2-3-1
3754240,Stoke City,4-2-3-1
3754336,Everton,4-1-2-1-2
3754336,Chelsea,4-2-3-1
3754247,Southampton,4-2-3-1
3754247,Stoke City,4-2-3-1
3754156,Leicester City,4-4-1-1
3754156,Watford,4-4-2
3754265,Arsenal,4-2-3-1
3754265,Tottenham Hotspur,4-2-3-1
3754000,Sunderland,4-2-3-1
3754000,Southampton,4-2-3-1
3754003,Manchester United,4-2-3-1
3754003,Liverpool,4-3-3
3754344,Swansea City,4-2-3-1
3754344,Newcastle United,4-2-3-1
3754131,West Ham United,4-3-2-1
3754131,AFC Bournemouth,4-4-2
3754300,Everton,4-2-3-1
3754300,Watford,4-4-1-1
3754312,Crystal Palace,4-5-1
3754312,Arsenal,4-2-3-1
3754138,Norwich City,4-1-4-1
3754138,Crystal Palace,4-4-1-1
3754203,West Ham United,4-3-3
3754203,Leicester City,4-4-2
3754190,Crystal Palace,4-2-3-1
3754190,Aston Villa,4-1-2-1-2
3754066,Manchester City,4-2-3-1
3754066,Chelsea,4-2-3-1
3754034,Southampton,4-2-3-1
3754034,Everton,4-2-3-1
3753985,Stoke City,4-2-3-1
3753985,Liverpool,4-2-3-1
3753987,Leicester City,4-4-2
3753987,Tottenham Hotspur,4-2-3-1
3754189,Watford,4-2-3-1
3754189,Southampton,3-4-1-2
3754129,Arsenal,4-2-3-1
3754129,Liverpool,4-3-3
3754180,Sunderland,4-1-4-1
3754180,Swansea City,4-2-3-1
3754059,West Bromwich Albion,4-1-4-1
3754059,Chelsea,4-2-3-1
3754064,Southampton,4-4-2
3754064,Liverpool,4-4-2
3754065,Tottenham Hotspur,4-2-3-1
3754065,Leicester City,4-4-2
3754173,Arsenal,4-2-3-1
3754173,AFC Bournemouth,4-1-4-1
3754175,Sunderland,4-5-1
3754175,West Bromwich Albion,4-2-3-1
3753973,Chelsea,4-2-3-1
3753973,West Ham United,4-1-4-1
3753975,Sunderland,4-2-3-1
3753975,AFC Bournemouth,4-1-4-1
3753976,Arsenal,4-2-3-1
3753976,Swansea City,4-1-2-1-2
3753977,Watford,4-4-2
3753977,Stoke City,4-2-3-1
3753980,Everton,4-2-3-1
3753980,Arsenal,4-2-3-1
3753981,Aston Villa,4-3-3
3753981,Crystal Palace,4-2-3-1
3753982,Leicester City,4-4-2
3753982,Southampton,3-4-2-1
3753986,Liverpool,4-4-1-1
3753986,Stoke City,4-2-3-1
3753988,AFC Bournemouth,4-4-2
3753988,Swansea City,4-2-3-1
3753989,Sunderland,4-1-4-1
3753989,Everton,4-2-3-1
3753990,Sunderland,4-1-4-1
3753990,Arsenal,4-2-3-1
3753991,Liverpool,4-4-1-1
3753991,Manchester City,4-2-3-1
3753992,Tottenham Hotspur,4-2-3-1
3753992,Southampton,4-2-3-1
3753994,Southampton,4-2-3-1
3753994,Crystal Palace,4-4-2
3753997,West Ham United,4-3-3
3753997,Aston Villa,4-1-2-1-2
3753998,West Ham United,4-3-3
3753998,Southampton,4-2-3-1
3754002,Leicester City,4-4-2
3754002,Newcastle United,4-2-3-1
3754004,AFC Bournemouth,4-5-1
3754004,Norwich City,4-4-1-1
3754005,Stoke City,4-2-3-1
3754005,Newcastle United,4-2-3-1
3754009,Arsenal,4-2-3-1
3754009,Crystal Palace,4-4-2
3754012,Southampton,4-2-3-1
3754012,Chelsea,4-2-3-1
3754016,Southampton,4-2-3-1
3754016,Newcastle United,4-2-3-1
3754018,Swansea City,4-2-3-1
3754018,Liverpool,4-4-1-1
3754019,Manchester United,4-2-3-1
3754019,Chelsea,4-2-3-1
3754021,AFC Bournemouth,4-1-4-1
3754021,West Ham United,4-2-3-1
3754022,Crystal Palace,4-1-4-1
3754022,Norwich City,4-4-1-1
3754024,Newcastle United,4-2-3-1
3754024,Swansea City,4-2-3-1
3754026,Crystal Palace,4-2-3-1
3754026,Stoke City,4-1-4-1
3754027,Tottenham Hotspur,4-2-3-1
3754027,Sunderland,4-2-3-1
3754030,Watford,4-4-2
3754030,Everton,4-2-3-1
3754031,Sunderland,4-1-4-1
3754031,Manchester United,4-2-3-1
3754032,Stoke City,4-2-3-1
3754032,Norwich City,4-4-1-1
3754033,Leicester City,4-4-2
3754033,Everton,4-4-2
3754035,Manchester City,4-4-2
3754035,West Bromwich Albion,4-2-3-1
3754036,Sunderland,4-2-3-1
3754036,Aston Villa,4-3-3
3754061,Chelsea,4-2-3-1
3754061,Stoke City,4-2-3-1
3754062,Chelsea,4-2-3-1
3754062,West Bromwich Albion,4-1-4-1
3754063,Watford,4-4-2
3754063,Aston Villa,3-5-2
3754069,Arsenal,4-2-3-1
3754069,Newcastle United,4-4-1-1
3754070,Aston Villa,3-5-2
3754070,Newcastle United,4-2-3-1
3754071,Swansea City,4-2-3-1
3754071,Sunderland,4-2-3-1
3754075,Aston Villa,4-3-3
3754075,Chelsea,4-2-3-1
3754080,Tottenham Hotspur,4-2-3-1
3754080,Watford,4-2-3-1
3754081,West Bromwich Albion,4-4-2
3754081,Manchester United,4-1-4-1
3754084,West Bromwich Albion,4-4-1-1
3754084,Aston Villa,4-3-3
3754086,West Ham United,4-3-3
3754086,Watford,4-4-2
3754087,Liverpool,4-2-3-1
3754087,Tottenham Hotspur,4-2-3-1
3754088,Newcastle United,4-2-3-1
3754088,Manchester United,4-2-3-1
3754089,Crystal Palace,4-2-3-1
3754089,AFC Bournemouth,4-1-4-1
3754092,Chelsea,4-2-3-1
3754092,Tottenham Hotspur,4-2-3-1
3754094,Manchester United,4-2-3-1
3754094,Stoke City,4-2-3-1
3754095,Sunderland,4-1-4-1
3754095,Manchester City,4-4-2
3754100,Newcastle United,4-2-3-1
3754100,Sunderland,4-1-4-1
3754101,Norwich City,4-4-1-1
3754101,Southampton,4-2-3-1
3754103,Watford,4-1-2-1-2
3754103,Chelsea,4-2-3-1
3754108,Sunderland,4-1-4-1
3754108,Chelsea,4-2-3-1
3754110,West Ham United,4-3-3
3754110,Manchester City,4-2-3-1
3754111,Arsenal,4-2-3-1
3754111,Chelsea,4-2-3-1
3754114,Crystal Palace,4-2-3-1
3754114,Chelsea,4-2-3-1
3754116,Swansea City,4-2-3-1
3754116,Chelsea,4-2-3-1
3754118,Arsenal,4-2-3-1
3754118,Watford,4-4-2
3754120,Southampton,3-4-2-1
3754120,West Ham United,3-4-1-2
3754121,Watford,4-1-2-1-2
3754121,AFC Bournemouth,4-4-2
3754122,West Bromwich Albion,4-4-1-1
3754122,Stoke City,4-2-3-1
3754123,Everton,4-2-3-1
3754123,Norwich City,4-4-1-1
3754124,Manchester City,4-2-3-1
3754124,Manchester United,4-3-3
3754125,Chelsea,4-2-3-1
3754125,Everton,4-2-3-1
3754127,Stoke City,4-3-3
3754127,Everton,4-2-3-1
3754132,Stoke City,4-2-3-1
3754132,Sunderland,4-1-4-1
3754134,West Ham United,4-4-2
3754134,Manchester United,4-1-4-1
3754137,Everton,4-3-3
3754137,Southampton,4-4-2
3754139,Swansea City,4-2-3-1
3754139,Southampton,3-5-2
3754140,Everton,4-3-3
3754140,Tottenham Hotspur,4-2-3-1
3754142,Manchester City,4-4-2
3754142,Everton,4-2-3-1
3754144,AFC Bournemouth,4-4-2
3754144,Manchester City,4-2-3-1
3754147,Manchester City,4-2-3-1
3754147,Tottenham Hotspur,4-2-3-1
3754149,Swansea City,4-3-3
3754149,Manchester City,4-4-2
3754151,Swansea City,4-2-3-1
3754151,Norwich City,4-2-3-1
3754152,Sunderland,4-1-4-1
3754152,Leicester City,4-4-2
3754154,Liverpool,4-1-2-1-2
3754154,Newcastle United,4-2-3-1
3754155,West Bromwich Albion,4-4-2
3754155,Watford,4-4-2
3754158,West Ham United,4-2-3-1
3754158,Swansea City,4-3-3
3754159,Manchester United,4-1-4-1
3754159,AFC Bournemouth,4-4-2
3754161,Swansea City,4-1-2-1-2
3754161,Watford,4-4-2
3754163,Everton,4-3-3
3754163,Swansea City,4-3-3
3754164,Southampton,4-2-3-1
3754164,Sunderland,4-1-4-1
3754165,Manchester United,4-1-4-1
3754165,Leicester City,4-4-2
3754168,Southampton,3-4-3
3754168,West Bromwich Albion,4-1-4-1
3754170,Newcastle United,4-2-3-1
3754170,Crystal Palace,4-2-3-1
3754172,Norwich City,4-4-1-1
3754172,Sunderland,4-1-4-1
3754176,West Ham United,4-3-3
3754176,Crystal Palace,4-5-1
3754177,Newcastle United,4-2-3-1
3754177,AFC Bournemouth,4-4-2
3754179,Crystal Palace,4-4-1-1
3754179,Tottenham Hotspur,4-2-3-1
3754181,Crystal Palace,4-4-2
3754181,Leicester City,4-4-2
3754183,Southampton,4-2-3-1
3754183,Watford,4-4-2
3754184,Arsenal,4-2-3-1
3754184,Norwich City,4-4-1-1
3754187,Stoke City,4-2-3-1
3754187,Tottenham Hotspur,4-2-3-1
3754191,Southampton,4-2-3-1
3754191,AFC Bournemouth,4-4-1-1
3754192,West Bromwich Albion,4-2-3-1
3754192,West Ham United,4-4-2
3754195,West Bromwich Albion,4-4-1-1
3754195,Newcastle United,4-4-2
3754196,Stoke City,4-2-3-1
3754196,Southampton,4-4-2
3754199,Stoke City,4-2-3-1
3754199,West Ham United,4-1-4-1
3754200,Manchester United,3-4-1-2
3754200,Southampton,3-4-3
3754201,Arsenal,4-2-3-1
3754201,Southampton,4-2-3-1
3754202,Stoke City,4-2-3-1
3754202,Arsenal,4-2-3-1
3754206,Newcastle United,4-2-3-1
3754206,Manchester City,4-2-3-1
3754207,Norwich City,4-2-3-1
3754207,Watford,4-4-2
3754209,Tottenham Hotspur,4-2-3-1
3754209,Manchester United,4-2-3-1
3754210,Norwich City,4-2-3-1
3754210,Manchester United,4-1-4-1
3754214,Aston Villa,4-4-1-1
3754214,Liverpool,4-4-2
3754215,West Bromwich Albion,4-5-1
3754215,Tottenham Hotspur,4-2-3-1
3754216,AFC Bournemouth,4-1-4-1
3754216,Liverpool,4-4-1-1
3754220,Crystal Palace,4-4-2
3754220,Liverpool,4-4-1-1
3754224,Swansea City,4-2-3-1
3754224,Aston Villa,4-2-3-1
3754225,AFC Bournemouth,4-4-2
3754225,West Bromwich Albion,4-2-3-1
3754227,Leicester City,4-4-2
3754227,West Ham United,4-3-3
3754228,Leicester City,4-4-2
3754228,Swansea City,4-1-4-1
3754229,Chelsea,4-2-3-1
3754229,Leicester City,4-2-3-1
3754231,Leicester City,4-4-2
3754231,West Bromwich Albion,4-4-2
3754232,Manchester United,4-2-3-1
3754232,Watford,4-4-2
3754236,West Bromwich Albion,4-3-3
3754236,Crystal Palace,4-4-2
3754239,Manchester United,4-1-4-1
3754239,Arsenal,4-2-3-1
3754241,West Ham United,3-4-3
3754241,Arsenal,4-2-3-1
3754242,AFC Bournemouth,4-4-1-1
3754242,Chelsea,4-2-3-1
3754243,Norwich City,4-4-1-1
3754243,Newcastle United,4-2-3-1
3754244,Norwich City,4-4-1-1
3754244,West Ham United,4-3-3
3754249,Manchester City,4-4-2
3754249,Aston Villa,3-5-2
3754250,Aston Villa,4-3-3
3754250,Leicester City,4-4-2
3754251,West Ham United,4-4-2
3754251,Liverpool,4-2-3-1
3754252,Everton,4-2-3-1
3754252,Newcastle United,4-2-3-1
3754253,AFC Bournemouth,4-1-4-1
3754253,Arsenal,4-2-3-1
3754260,Manchester City,4-4-2
3754260,Crystal Palace,4-1-4-1
3754261,Arsenal,4-2-3-1
3754261,Leicester City,4-4-2
3754262,Aston Villa,4-4-1-1
3754262,AFC Bournemouth,4-4-1-1
3754264,Chelsea,4-2-3-1
3754264,Newcastle United,4-2-3-1
3754295,Manchester United,4-1-4-1
3754295,Aston Villa,4-2-3-1
3754271,Watford,4-1-2-1-2
3754271,Newcastle United,3-4-2-1
3754272,Stoke City,4-2-3-1
3754272,Swansea City,4-1-2-1-2
3754274,AFC Bournemouth,4-1-4-1
3754274,Stoke City,4-2-3-1
3754275,Leicester City,4-4-2
3754275,Liverpool,4-2-3-1
3754277,Everton,3-4-3
3754277,West Ham United,3-4-3
3754280,Norwich City,3-4-2-1
3754280,Chelsea,4-2-3-1
3754281,Chelsea,4-2-3-1
3754281,Manchester United,4-2-3-1
3754282,Aston Villa,4-3-3
3754282,Southampton,4-2-3-1
3754284,Arsenal,4-2-3-1
3754284,West Bromwich Albion,4-3-3
3754289,Watford,4-4-2
3754289,Leicester City,4-4-2
3754290,Manchester City,4-4-2
3754290,Leicester City,4-4-2
3754292,Newcastle United,4-2-3-1
3754292,West Bromwich Albion,4-2-3-1
3754294,Liverpool,4-2-3-1
3754294,Everton,4-2-3-1
3754248,AFC Bournemouth,4-1-4-1
3754248,Crystal Palace,4-4-2
3754299,Manchester United,4-1-4-1
3754299,Everton,4-4-1-1
3754303,Swansea City,4-1-2-1-2
3754303,Crystal Palace,4-2-3-1
3754305,Liverpool,4-3-3
3754305,Arsenal,4-2-3-1
